,중분류,소분류,도서명,판매지수,가격,출판일,링크
0,프로그래밍 언어,파이썬,Do it! 점프 투 파이썬,"131,739","16,920",2019년 06월,http://www.yes24.com//Product/Goods/74419916?OzSrank=1
1,프로그래밍 언어,파이썬,두근두근 파이썬,"48,993","24,000",2017년 01월,http://www.yes24.com//Product/Goods/35279965?OzSrank=2
2,프로그래밍 언어,파이썬,파이썬 for Beginner,"43,710","23,000",2020년 01월,http://www.yes24.com//Product/Goods/83849188?OzSrank=3
3,프로그래밍 언어,파이썬,혼자 공부하는 파이썬,"103,662","16,200",2019년 06월,http://www.yes24.com//Product/Goods/74269975?OzSrank=4
4,컴퓨터 공학,컴퓨터 교육,파이썬으로 배우는 컴퓨팅 사고,"18,936","17,000",2020년 02월,http://www.yes24.com//Product/Goods/70749127?OzSrank=5
5,OS/데이터베이스,클라우드/빅데이터,혼자 공부하는 머신러닝+딥러닝,"36,495","23,400",2020년 12월,http://www.yes24.com//Product/Goods/96024871?OzSrank=6
6,프로그래밍 언어,파이썬,어서와 파이썬은 처음이지!,"14,874","29,000",2016년 08월,http://www.yes24.com//Product/Goods/30575427?OzSrank=7
7,OS/데이터베이스,클라우드/빅데이터,밑바닥부터 시작하는 딥러닝 ,"42,975","21,600",2017년 01월,http://www.yes24.com//Product/Goods/34970929?OzSrank=8
8,프로그래밍 언어,파이썬,이것이 취업을 위한 코딩 테스트다 with 파이썬 ,"45,744","30,600",2020년 08월,http://www.yes24.com//Product/Goods/91433923?OzSrank=9
9,OS/데이터베이스,클라우드/빅데이터,파이썬 증권 데이터 분석 ,"37,950","28,800",2020년 07월,http://www.yes24.com//Product/Goods/90578506?OzSrank=10
10,프로그래밍 언어,파이썬,따라하며 배우는 파이썬과 데이터 과학,"6,819","26,000",2020년 12월,http://www.yes24.com//Product/Goods/96555988?OzSrank=11
11,프로그래밍 언어,파이썬,시간순삭 파이썬,"8,700","19,800",2020년 08월,http://www.yes24.com//Product/Goods/92087970?OzSrank=12
12,프로그래밍 언어,파이썬,파워 유저를 위한 파이썬 EXPRESS,"6,846","30,000",2020년 11월,http://www.yes24.com//Product/Goods/95784557?OzSrank=13
13,컴퓨터 입문/활용,어른을 위한 컴퓨터,난생처음 컴퓨팅 사고 with 파이썬,"6,498","23,000",2021년 01월,http://www.yes24.com//Product/Goods/96547422?OzSrank=14
14,프로그래밍 언어,파이썬,Do it! 자료구조와 함께 배우는 알고리즘 입문 : 파이썬 편,"17,577","19,800",2020년 07월,http://www.yes24.com//Product/Goods/91219874?OzSrank=15
15,OS/데이터베이스,클라우드/빅데이터,파이썬 머신러닝 완벽 가이드,"28,023","34,200",2020년 02월,http://www.yes24.com//Product/Goods/87044746?OzSrank=16
16,OS/데이터베이스,클라우드/빅데이터,핸즈온 머신러닝,"47,772","49,500",2020년 05월,http://www.yes24.com//Product/Goods/89959711?OzSrank=17
17,컴퓨터 입문/활용,어른을 위한 컴퓨터,Do it! 파이썬 생활 프로그래밍,"20,901","18,000",2020년 07월,http://www.yes24.com//Product/Goods/91437485?OzSrank=18
18,프로그래밍 언어,파이썬,Do it! 점프 투 파이썬 + Do it! 자료구조와 함께 배우는 알고리즘 입문 : 파이썬 편 + Do it! 파이썬 생활 프로그래밍,0,"54,720",0001년 01월,http://www.yes24.com//Product/Goods/91446242?OzSrank=19
19,프로그래밍 언어,파이썬,Do it! 점프 투 파이썬 + Do it! 파이썬 생활 프로그래밍,0,"34,920",0001년 01월,http://www.yes24.com//Product/Goods/91446225?OzSrank=20
20,프로그래밍 언어,파이썬,데이터 과학을 위한 파이썬 프로그래밍,"9,090","25,000",2019년 01월,http://www.yes24.com//Product/Goods/67738002?OzSrank=21
21,OS/데이터베이스,클라우드/빅데이터,데이터 과학 기반의 파이썬 빅데이터 분석,"4,602","28,000",2020년 12월,http://www.yes24.com//Product/Goods/96652194?OzSrank=22
22,프로그래밍 언어,파이썬,으뜸 파이썬,"8,427","32,000",2020년 02월,http://www.yes24.com//Product/Goods/89140722?OzSrank=23
23,프로그래밍 언어,파이썬,파이선으로 쉽게 배우는 프로그래밍 입문,"6,852","21,000",2017년 12월,http://www.yes24.com//Product/Goods/57764788?OzSrank=24
24,컴퓨터 입문/활용,어른을 위한 컴퓨터,컴퓨팅 사고를 위한 파이썬,"6,432","27,550",2019년 02월,http://www.yes24.com//Product/Goods/70140586?OzSrank=25
25,프로그래밍 언어,파이썬,파이썬 알고리즘 인터뷰,"26,235","34,200",2020년 07월,http://www.yes24.com//Product/Goods/91084402?OzSrank=26
26,컴퓨터 공학,컴퓨터 교육,혼자 공부하는 첫 프로그래밍 with 파이썬 ,"12,822","15,300",2020년 06월,http://www.yes24.com//Product/Goods/90617738?OzSrank=27
27,OS/데이터베이스,클라우드/빅데이터,모두의 데이터 분석 with 파이썬,"21,957","16,200",2019년 04월,http://www.yes24.com//Product/Goods/72227684?OzSrank=28
28,컴퓨터 입문/활용,어린이 컴퓨터,모두의 파이썬,"16,491","10,800",2018년 10월,http://www.yes24.com//Product/Goods/66531799?OzSrank=29
29,자연과학 계열,수학,미적분과 벡터해석 기초 ,"5,394","15,000",2020년 03월,http://www.yes24.com//Product/Goods/89325687?OzSrank=30
30,프로그래밍 언어,파이썬,창의적 문제 해결을 위한 파이썬 프로그래밍,"6,264","23,000",2020년 02월,http://www.yes24.com//Product/Goods/88319103?OzSrank=31
31,OS/데이터베이스,클라우드/빅데이터,파이썬 라이브러리를 활용한 머신러닝,"8,802","28,800",2019년 03월,http://www.yes24.com//Product/Goods/70969329?OzSrank=32
32,컴퓨터 공학,컴퓨터 교육,6개월 치 업무를 하루 만에 끝내는 업무 자동화,"7,692","25,200",2020년 12월,http://www.yes24.com//Product/Goods/96360166?OzSrank=33
33,프로그래밍 언어,파이썬,파이썬 코딩 도장,"10,485","22,500",2018년 11월,http://www.yes24.com//Product/Goods/66758183?OzSrank=34
34,프로그래밍 언어,파이썬,파이썬과 함께하는 자료구조의 이해,"4,185","25,000",2018년 01월,http://www.yes24.com//Product/Goods/57949931?OzSrank=35
35,프로그래밍 언어,파이썬,파이썬으로 만드는 인공지능,"3,252","31,000",2021년 01월,http://www.yes24.com//Product/Goods/96969993?OzSrank=36
36,공학계열,컴퓨터공학,파이썬 ,"5,478","22,000",2016년 07월,http://www.yes24.com//Product/Goods/30075248?OzSrank=37
37,프로그래밍 언어,파이썬,파이썬 연습,"3,168","26,000",2020년 02월,http://www.yes24.com//Product/Goods/89510536?OzSrank=38
38,프로그래밍 언어,파이썬,파이썬으로 쉽게 풀어쓴 자료구조,"4,566","27,000",2020년 02월,http://www.yes24.com//Product/Goods/89141599?OzSrank=39
39,프로그래밍 언어,파이썬,파이썬을 이용한 공학 프로그래밍,0,"22,500",2020년 03월,http://www.yes24.com//Product/Goods/97947948?OzSrank=40
40,OS/데이터베이스,클라우드/빅데이터,파이썬으로 배우는 포트폴리오,0,"23,400",2021년 03월,http://www.yes24.com//Product/Goods/97928496?OzSrank=41
41,프로그래밍 언어,파이썬,파이썬과 OpenCV로 실습하며 배우는 영상처리,60,"23,000",2021년 03월,http://www.yes24.com//Product/Goods/97913442?OzSrank=42
42,OS/데이터베이스,클라우드/빅데이터,파이썬 라이브러리를 활용한 데이터 분석,"13,092","31,500",2019년 05월,http://www.yes24.com//Product/Goods/73268296?OzSrank=43
43,프로그래밍 언어,파이썬,컴퓨팅 사고와 함께하는 파이썬 기초부터 인공지능 응용까지,"4,200","24,000",2019년 12월,http://www.yes24.com//Product/Goods/86544334?OzSrank=44
44,프로그래밍 언어,파이썬,선형대수와 통계학으로 배우는 머신러닝 with 파이썬,"5,199","33,750",2021년 01월,http://www.yes24.com//Product/Goods/97032765?OzSrank=45
45,프로그래밍 언어,파이썬,파이썬으로 배우는 누구나 코딩,"3,762","25,000",2019년 08월,http://www.yes24.com//Product/Goods/78495227?OzSrank=46
46,컴퓨터 공학,컴퓨터 교육,Do it! 첫 파이썬,"13,668","12,600",2020년 04월,http://www.yes24.com//Product/Goods/89904189?OzSrank=47
47,프로그래밍 언어,파이썬,Do it! 점프 투 파이썬 + Do it! 첫 파이썬 ,0,"29,520",0001년 01월,http://www.yes24.com//Product/Goods/91446188?OzSrank=48
48,프로그래밍 언어,파이썬,인공지능,"7,164","30,000",2020년 02월,http://www.yes24.com//Product/Goods/87663844?OzSrank=49
49,컴퓨터 공학,컴퓨터 교육,데이터 과학을 위한 기초수학 with 파이썬,"2,676","24,700",2021년 01월,http://www.yes24.com//Product/Goods/96193172?OzSrank=50
50,프로그래밍 언어,파이썬,창의적 프로그래밍을 위한 파이썬,"4,134","23,000",2016년 08월,http://www.yes24.com//Product/Goods/30963475?OzSrank=51
51,OS/데이터베이스,클라우드/빅데이터,파이썬으로 배우는 머신러닝의 교과서,"3,684","26,100",0001년 01월,http://www.yes24.com//Product/Goods/79672557?OzSrank=52
52,프로그래밍 언어,파이썬,Do it! 점프 투 파이썬 + 딥러닝 입문,0,"34,740",2017년 08월,http://www.yes24.com//Product/Goods/46176430?OzSrank=53
53,컴퓨터 공학,소프트웨어 공학,문제해결과 컴퓨팅 사고를 위한 파이썬,"3,600","12,000",2020년 02월,http://www.yes24.com//Product/Goods/88240939?OzSrank=54
54,컴퓨터 공학,컴퓨터 교육,컴퓨팅 사고력 프로그래밍 파이썬 PYTHON,"2,094","22,000",2021년 01월,http://www.yes24.com//Product/Goods/97142842?OzSrank=55
55,프로그래밍 언어,파이썬,파이썬 자료구조와 알고리즘 for Beginner,"1,938","27,000",2020년 04월,http://www.yes24.com//Product/Goods/89999978?OzSrank=56
56,프로그래밍 언어,파이썬,파이썬과 케라스를 이용한 딥러닝/강화학습 주식투자,"9,192","25,200",2021년 02월,http://www.yes24.com//Product/Goods/97584878?OzSrank=57
57,프로그래밍 언어,파이썬,창의적 컴퓨팅,"3,258","16,000",2019년 06월,http://www.yes24.com//Product/Goods/74258258?OzSrank=58
58,OS/데이터베이스,클라우드/빅데이터,파이썬 머신러닝 판다스 데이터 분석,"9,786","22,500",2021년 01월,http://www.yes24.com//Product/Goods/96541859?OzSrank=59
59,웹사이트,블로그/홈페이지 만들기,Do it! 장고+부트스트랩 파이썬 웹 개발의 정석,"3,216","28,800",2020년 12월,http://www.yes24.com//Product/Goods/96546953?OzSrank=60
60,프로그래밍 언어,파이썬,프로그래밍의 정석 : 파이썬,"1,986","25,200",2018년 11월,http://www.yes24.com//Product/Goods/66317993?OzSrank=61
61,프로그래밍 언어,파이썬,Introduction to 파이썬,"1,866","22,500",2021년 03월,http://www.yes24.com//Product/Goods/97059137?OzSrank=62
62,OS/데이터베이스,클라우드/빅데이터,파이썬으로 경험하는 빅데이터 분석과 머신러닝,"1,638","27,000",2021년 02월,http://www.yes24.com//Product/Goods/97548788?OzSrank=63
63,프로그래밍 언어,파이썬,밑바닥부터 시작하는 딥러닝 3,"12,678","34,200",2020년 11월,http://www.yes24.com//Product/Goods/95343845?OzSrank=64
64,프로그래밍 언어,파이썬,윤성우의 열혈 파이썬 기초편,"5,946","14,400",2018년 11월,http://www.yes24.com//Product/Goods/67025877?OzSrank=65
65,오피스 활용,MS Excel(엑셀),일 잘하는 직장인을 위한 엑셀 자동화 with 파이썬,"5,481","27,000",2020년 11월,http://www.yes24.com//Product/Goods/94483920?OzSrank=66
66,프로그래밍 언어,파이썬,파이썬 딥러닝 파이토치 (Python Deep Learning PyTorch),"10,158","22,500",2020년 10월,http://www.yes24.com//Product/Goods/93376077?OzSrank=67
67,OS/데이터베이스,클라우드/빅데이터,밑바닥부터 시작하는 딥러닝 2,"17,763","26,100",2019년 05월,http://www.yes24.com//Product/Goods/72173703?OzSrank=68
68,프로그래밍 언어,프로그래밍 언어 기타,파이썬으로 시작하는 로봇 활용 SW 교육 : 햄스터,"2,598","16,200",2020년 03월,http://www.yes24.com//Product/Goods/88429236?OzSrank=69
69,OS/데이터베이스,클라우드/빅데이터,파이썬으로 배우는 통계학 교과서,"4,026","27,000",2019년 11월,http://www.yes24.com//Product/Goods/83532333?OzSrank=70
70,프로그래밍 언어,파이썬,핵심만 쏙쏙 파이썬,"3,768","19,000",2020년 02월,http://www.yes24.com//Product/Goods/88319108?OzSrank=71
71,프로그래밍 언어,파이썬,게임으로 배우는 파이썬,"6,438","15,300",2019년 03월,http://www.yes24.com//Product/Goods/70916900?OzSrank=72
72,프로그래밍 언어,파이썬,컴퓨터비전과 머신러닝,0,"26,000",2021년 02월,http://www.yes24.com//Product/Goods/97952348?OzSrank=73
73,컴퓨터 공학,컴퓨터 교육,Do it! 첫 코딩 with 파이썬,"2,874","16,200",2021년 01월,http://www.yes24.com//Product/Goods/96580456?OzSrank=74
74,프로그래밍 언어,파이썬,Python으로 시작하는 빅데이터분석 및 인공지능,"2,526","26,000",2021년 02월,http://www.yes24.com//Product/Goods/97697238?OzSrank=75
75,OS/데이터베이스,클라우드/빅데이터,이것이 데이터 분석이다 with 파이썬,"7,491","25,200",2020년 02월,http://www.yes24.com//Product/Goods/87039632?OzSrank=76
76,프로그래밍 언어,파이썬,파이썬으로 배우는 알고리즘 트레이딩,"10,671","36,000",2019년 03월,http://www.yes24.com//Product/Goods/70804948?OzSrank=77
77,OS/데이터베이스,MySQL,이것이 MySQL이다,"8,910","28,800",2020년 05월,http://www.yes24.com//Product/Goods/90118480?OzSrank=78
78,프로그래밍 언어,파이썬,모두의 알고리즘 with 파이썬,"6,276","14,400",2017년 05월,http://www.yes24.com//Product/Goods/40443936?OzSrank=79
79,프로그래밍 언어,파이썬,파이썬 입문,"5,004","22,500",2020년 06월,http://www.yes24.com//Product/Goods/89961758?OzSrank=80
80,컴퓨터 공학,소프트웨어 공학,파이썬 코딩의 기술(개정2판),"4,956","28,800",2020년 10월,http://www.yes24.com//Product/Goods/94197582?OzSrank=81
81,OS/데이터베이스,클라우드/빅데이터,"머신 러닝 교과서 with 파이썬, 사이킷런, 텐서플로","11,157","29,700",2019년 05월,http://www.yes24.com//Product/Goods/73270768?OzSrank=82
82,프로그래밍 언어,파이썬,직장인을 위한 데이터 분석 실무 with 파이썬 (개정판),"3,534","25,200",2020년 11월,http://www.yes24.com//Product/Goods/94973144?OzSrank=83
83,컴퓨터 공학,소프트웨어 공학,마인크래프트로 배우는 파이썬 프로그래밍,"2,394","22,500",2016년 08월,http://www.yes24.com//Product/Goods/30123117?OzSrank=84
84,프로그래밍 언어,파이썬,파이썬 자료구조와 알고리즘,"4,968","19,800",2019년 06월,http://www.yes24.com//Product/Goods/74971408?OzSrank=85
85,프로그래밍 언어,파이썬,파이썬 프로그래밍 교과서,"1,926","20,700",2019년 04월,http://www.yes24.com//Product/Goods/71966864?OzSrank=86
86,컴퓨터 공학,인공지능,텐서플로우2와 케라스를 이용한 고급딥러닝,0,"42,000",2021년 02월,http://www.yes24.com//Product/Goods/97912623?OzSrank=87
87,프로그래밍 언어,파이썬,파이썬 데이터 사이언스 핸드북,"2,886","34,200",2017년 09월,http://www.yes24.com//Product/Goods/50330345?OzSrank=88
88,프로그래밍 언어,파이썬,모두의 인공지능 with 파이썬,"3,162","19,800",2020년 12월,http://www.yes24.com//Product/Goods/96262613?OzSrank=89
89,프로그래밍 언어,파이썬,처음 시작하는 파이썬,"3,648","32,400",2020년 08월,http://www.yes24.com//Product/Goods/91870652?OzSrank=90
90,프로그래밍 언어,파이썬,파이썬 정복 ,"1,956","19,800",2018년 04월,http://www.yes24.com//Product/Goods/59470886?OzSrank=91
91,프로그래밍 언어,프로그래밍 교육,손가락 하나 까딱하지 않는 주식 거래 시스템 구축,"16,206","24,300",2020년 04월,http://www.yes24.com//Product/Goods/89999945?OzSrank=92
92,네트워크/해킹/보안,네트워크 일반,파이썬으로 배우는 디지털 신호처리,"2,172","26,000",2020년 06월,http://www.yes24.com//Product/Goods/90770850?OzSrank=93
93,프로그래밍 언어,파이썬,파이썬으로 만드는 OpenCV 프로젝트,"3,741","32,400",2019년 03월,http://www.yes24.com//Product/Goods/71534451?OzSrank=94
94,프로그래밍 언어,파이썬,Python으로 배우는 문제해결과 인공지능,"2,064","23,000",2021년 02월,http://www.yes24.com//Product/Goods/97702064?OzSrank=95
95,프로그래밍 언어,파이썬,"파이썬 웹 프로그래밍, 실전편 ","6,876","28,800",2019년 11월,http://www.yes24.com//Product/Goods/80855594?OzSrank=96
96,프로그래밍 언어,파이썬,데이터를 다루며 배우는 파이썬,"1,374","16,200",2019년 08월,http://www.yes24.com//Product/Goods/77401048?OzSrank=97
97,컴퓨터 공학,컴퓨터 교육,연오의 파이썬,"1,356","17,820",2020년 12월,http://www.yes24.com//Product/Goods/96426841?OzSrank=98
98,프로그래밍 언어,파이썬,파이썬,"1,338","20,700",2017년 01월,http://www.yes24.com//Product/Goods/35188929?OzSrank=99
99,프로그래밍 언어,파이썬,파이썬과 리액트를 활용한 주식 자동거래 시스템 구축,"7,794","25,200",2020년 02월,http://www.yes24.com//Product/Goods/87579013?OzSrank=100
100,프로그래밍 언어,파이썬,전문가를 위한 파이썬 ,"4,410","49,500",2016년 08월,http://www.yes24.com//Product/Goods/30231768?OzSrank=101
101,OS/데이터베이스,클라우드/빅데이터,파이썬 데이터 분석 입문,"2,820","24,300",2017년 10월,http://www.yes24.com//Product/Goods/53584364?OzSrank=102
102,프로그래밍 언어,파이썬,데이터 분석을 위한 파이썬 철저 입문,"3,192","25,200",2019년 04월,http://www.yes24.com//Product/Goods/72133792?OzSrank=103
103,프로그래밍 언어,파이썬,파이썬 웹 프로그래밍,"8,076","19,800",2018년 08월,http://www.yes24.com//Product/Goods/63503495?OzSrank=104
104,프로그래밍 언어,파이썬,파이썬 학습 로드맵 세트,0,"64,800",2019년 11월,http://www.yes24.com//Product/Goods/82145777?OzSrank=105
105,프로그래밍 언어,파이썬,코딩 초보자를 위한 데이터 중심의 파이썬 프로그래밍,"1,788","22,000",2019년 12월,http://www.yes24.com//Product/Goods/89564297?OzSrank=106
106,프로그래밍 언어,파이썬,파이썬 데이터 분석 실무 테크닉 100,"4,602","23,400",2020년 07월,http://www.yes24.com//Product/Goods/91302724?OzSrank=107
107,프로그래밍 언어,파이썬,진지한 파이썬,"1,833","25,200",2021년 01월,http://www.yes24.com//Product/Goods/96789375?OzSrank=108
108,프로그래밍 언어,파이썬,파이썬 딥러닝 머신러닝 입문,"1,998","22,500",2021년 01월,http://www.yes24.com//Product/Goods/96087004?OzSrank=109
109,프로그래밍 언어,파이썬,파이썬과 케라스로 배우는 강화학습,"3,858","25,200",2020년 04월,http://www.yes24.com//Product/Goods/89784478?OzSrank=110
110,프로그래밍 언어,파이썬,케라스 창시자에게 배우는 딥러닝,"12,747","29,700",2018년 10월,http://www.yes24.com//Product/Goods/65050162?OzSrank=111
111,공학계열,컴퓨터공학,파이썬을 사용한 프로그래밍 입문 ,894,"23,000",2016년 03월,http://www.yes24.com//Product/Goods/24557224?OzSrank=112
112,프로그래밍 언어,파이썬,모던 파이썬 입문,942,"23,400",2019년 10월,http://www.yes24.com//Product/Goods/79651820?OzSrank=113
113,OS/데이터베이스,클라우드/빅데이터,금융 파이썬 쿡북,"1,437","31,500",2021년 02월,http://www.yes24.com//Product/Goods/97246281?OzSrank=114
114,프로그래밍 언어,파이썬,파이썬으로 배우는 자연어 처리 인 액션,"2,619","31,500",2020년 03월,http://www.yes24.com//Product/Goods/89232661?OzSrank=115
115,프로그래밍 언어,파이썬,처음 만나는 파이썬,948,"19,800",2017년 03월,http://www.yes24.com//Product/Goods/38097960?OzSrank=116
116,컴퓨터 공학,소프트웨어 공학,파이썬으로 배우는 소프트웨어 디자인,864,"20,000",2020년 02월,http://www.yes24.com//Product/Goods/89553202?OzSrank=117
117,프로그래밍 언어,파이썬,파이썬으로 배우는 게임 개발 입문편,"2,316","25,200",2020년 10월,http://www.yes24.com//Product/Goods/93802364?OzSrank=118
118,프로그래밍 언어,파이썬,윤성우의 열혈 파이썬 중급편,"4,254","14,400",2019년 10월,http://www.yes24.com//Product/Goods/81519650?OzSrank=119
119,프로그래밍 언어,파이썬,나의 첫 파이썬,"2,124","27,000",2020년 07월,http://www.yes24.com//Product/Goods/90900588?OzSrank=120
120,프로그래밍 언어,파이썬,파이썬 Jupyter Notebook 실전 입문  ,"1,224","22,500",2018년 06월,http://www.yes24.com//Product/Goods/61262127?OzSrank=121
121,OS/데이터베이스,클라우드/빅데이터,파이썬으로 데이터 주무르기,"5,109","24,750",2017년 12월,http://www.yes24.com//Product/Goods/57670268?OzSrank=122
122,프로그래밍 언어,파이썬,파이썬으로 배우는 블록체인 구조와 이론,"2,022","24,300",2019년 05월,http://www.yes24.com//Product/Goods/72227615?OzSrank=123
123,프로그래밍 언어,파이썬,실무자를 위한 파이썬 Python 100제,"4,656","18,000",2020년 02월,http://www.yes24.com//Product/Goods/89342359?OzSrank=124
124,프로그래밍 언어,파이썬,배프의 오지랖 파이썬 웹프로그래밍,"1,530","19,800",2019년 03월,http://www.yes24.com//Product/Goods/69758579?OzSrank=125
125,프로그래밍 언어,파이썬,바이오파이썬으로 만나는 생물정보학,"2,892","23,400",2019년 03월,http://www.yes24.com//Product/Goods/70861061?OzSrank=126
126,오피스 활용,MS Excel(엑셀),엑셀 x 파이썬 업무 자동화,"2,514","16,200",2020년 12월,http://www.yes24.com//Product/Goods/95551349?OzSrank=127
127,컴퓨터 공학,소프트웨어 공학,파이썬을 활용한 소프트웨어 아키텍처,"1,128","36,000",2020년 12월,http://www.yes24.com//Product/Goods/96364238?OzSrank=128
128,프로그래밍 언어,파이썬,파이썬 알고리즘,618,"27,000",2021년 01월,http://www.yes24.com//Product/Goods/97119739?OzSrank=129
129,프로그래밍 언어,파이썬,모두의 파이썬&알고리즘 합본호,"2,952","23,400",2018년 12월,http://www.yes24.com//Product/Goods/67327129?OzSrank=130
