,중분류,소분류,도서명,판매지수,가격,출판일,링크
130,프로그래밍 언어,파이썬,모두의 인공지능 기초 수학,"10,953","22,500",2020년 08월,http://www.yes24.com//Product/Goods/91358533?OzSrank=131
131,컴퓨터 공학,자료구조/알고리즘,Hello Coding 그림으로 개념을 이해하는 알고리즘,"5,262","19,800",2017년 04월,http://www.yes24.com//Product/Goods/37885448?OzSrank=132
132,프로그래밍 언어,C++,OpenCV-Python으로 배우는 영상처리 및 응용,"2,478","35,000",2020년 11월,http://www.yes24.com//Product/Goods/95785417?OzSrank=133
133,프로그래밍 언어,파이썬,파이썬 클린 코드 ,"2,892","25,200",2019년 02월,http://www.yes24.com//Product/Goods/69064790?OzSrank=134
134,컴퓨터 공학,컴퓨터 교육,파이썬 네트워크 프로그래밍,"1,506","27,000",2020년 03월,http://www.yes24.com//Product/Goods/90428642?OzSrank=135
135,사회과학 계열,통계학,누구나 파이썬 통계분석,"3,312","24,700",2020년 04월,http://www.yes24.com//Product/Goods/89972967?OzSrank=136
136,프로그래밍 언어,파이썬,바로 쓰는 파이썬 : 기초 편,"1,542","25,000",2019년 02월,http://www.yes24.com//Product/Goods/70750827?OzSrank=137
137,컴퓨터 입문/활용,어른을 위한 컴퓨터,깔끔한 파이썬 탄탄한 백엔드,"2,982","24,300",2019년 01월,http://www.yes24.com//Product/Goods/68713424?OzSrank=138
138,프로그래밍 언어,파이썬,PYTHON 파이썬만 잡아도,300,"25,000",2018년 07월,http://www.yes24.com//Product/Goods/62057071?OzSrank=139
139,프로그래밍 언어,파이썬,문과생을 위한 파이썬,930,"16,650",2020년 07월,http://www.yes24.com//Product/Goods/90981956?OzSrank=140
140,프로그래밍 언어,파이썬,초보자를 위한 파이썬 200제,"2,826","18,000",2017년 02월,http://www.yes24.com//Product/Goods/36836557?OzSrank=141
141,프로그래밍 언어,파이썬,파이썬 튜토리얼,528,"32,000",2019년 02월,http://www.yes24.com//Product/Goods/72140694?OzSrank=142
142,3-4학년,3-4학년 학습,파이썬으로 무인도 탈출하기,"2,598","12,600",2019년 08월,http://www.yes24.com//Product/Goods/78215635?OzSrank=143
143,컴퓨터 입문/활용,어린이 컴퓨터,똑똑한 파이썬,"1,428","11,700",2019년 07월,http://www.yes24.com//Product/Goods/73164726?OzSrank=144
144,프로그래밍 언어,파이썬,파이썬 프로그래밍,642,"34,000",2020년 01월,http://www.yes24.com//Product/Goods/86023334?OzSrank=145
145,프로그래밍 언어,파이썬,파이썬 GUI 프로그래밍 쿡북 2/e,"2,676","31,500",2018년 04월,http://www.yes24.com//Product/Goods/59871444?OzSrank=146
146,프로그래밍 언어,파이썬,머신 러닝·딥 러닝에 필요한 기초 수학 with 파이썬,"2,403","24,300",2020년 11월,http://www.yes24.com//Product/Goods/94433523?OzSrank=147
147,웹사이트,HTML/JavaScript/CSS/jQuery,Do it! 점프 투 장고,"2,742","17,820",2021년 01월,http://www.yes24.com//Product/Goods/96376772?OzSrank=148
148,컴퓨터 공학,컴퓨터 교육,컴퓨터 사이언스 부트캠프 with 파이썬,906,"21,600",2018년 02월,http://www.yes24.com//Product/Goods/58552941?OzSrank=149
149,프로그래밍 언어,파이썬,누구나 쉽게 배우는 파이썬 프로그래밍,804,"24,300",2013년 08월,http://www.yes24.com//Product/Goods/9313650?OzSrank=150
150,프로그래밍 언어,파이썬,파이썬 프로그래밍으로 지루한 작업 자동화하기,"1,992","27,000",2019년 01월,http://www.yes24.com//Product/Goods/36067504?OzSrank=151
151,네트워크/해킹/보안,보안/해킹,파이썬으로 웹 크롤러 만들기,"3,930","22,500",2019년 03월,http://www.yes24.com//Product/Goods/71047040?OzSrank=152
152,프로그래밍 언어,파이썬,뇌를 자극하는 파이썬 3 ,"1,332","22,500",2016년 02월,http://www.yes24.com//Product/Goods/24309262?OzSrank=153
153,OS/데이터베이스,클라우드/빅데이터,모두의 데이터 과학 with 파이썬,"2,634","19,800",2017년 07월,http://www.yes24.com//Product/Goods/43633333?OzSrank=154
154,프로그래밍 언어,파이썬,코딩 강화 파이썬,708,"17,820",2019년 06월,http://www.yes24.com//Product/Goods/74589276?OzSrank=155
155,프로그래밍 언어,파이썬,"파이썬을 이용한 머신러닝, 딥러닝 실전 앱 개발","1,512","24,300",2019년 03월,http://www.yes24.com//Product/Goods/71051687?OzSrank=156
156,프로그래밍 언어,파이썬,딥러닝 머신러닝을 위한 파이썬 넘파이,"2,976","31,500",2020년 06월,http://www.yes24.com//Product/Goods/90496469?OzSrank=157
157,컴퓨터 공학,마이크로 프로세서,모두의 라즈베리 파이 with 파이썬,"2,544","23,400",2019년 01월,http://www.yes24.com//Product/Goods/68816867?OzSrank=158
158,프로그래밍 언어,파이썬,파이썬으로 코딩하는 물리,450,"29,000",2021년 03월,http://www.yes24.com//Product/Goods/97676769?OzSrank=159
159,프로그래밍 언어,파이썬,"파이썬을 이용한 머신러닝, 딥러닝 실전 개발 입문","3,900","27,000",2019년 12월,http://www.yes24.com//Product/Goods/84802550?OzSrank=160
160,OS/데이터베이스,클라우드/빅데이터,파이썬 날코딩으로 알고 짜는 딥러닝,"2,670","40,500",2019년 07월,http://www.yes24.com//Product/Goods/75732024?OzSrank=161
161,프로그래밍 언어,파이썬,프로그래머를 위한 파이썬,"1,344","22,500",2020년 11월,http://www.yes24.com//Product/Goods/94865600?OzSrank=162
162,프로그래밍 언어,파이썬,잡아라! 텍스트 마이닝 with 파이썬,"2,145","15,300",2019년 04월,http://www.yes24.com//Product/Goods/72231434?OzSrank=163
163,컴퓨터 입문/활용,어른을 위한 컴퓨터,"한 번 배운 파이썬, 나만의 활용 스킬","1,794","18,000",2020년 07월,http://www.yes24.com//Product/Goods/91227262?OzSrank=164
164,컴퓨터 입문/활용,어린이 컴퓨터,아두이노와 피지컬 컴퓨팅 with 파이썬,822,"14,400",2018년 12월,http://www.yes24.com//Product/Goods/67449987?OzSrank=165
165,프로그래밍 언어,파이썬,파이썬이 보이는 그림책,924,"15,300",2018년 07월,http://www.yes24.com//Product/Goods/62233388?OzSrank=166
166,프로그래밍 언어,파이썬,깐깐하게 배우는 파이썬 3,708,"19,800",2019년 01월,http://www.yes24.com//Product/Goods/68834616?OzSrank=167
167,프로그래밍 언어,파이썬,씽크 파이썬 Think Python,822,"19,800",2017년 10월,http://www.yes24.com//Product/Goods/50280783?OzSrank=168
168,게임,게임 기획,마인크래프트와 함께 즐겁게 파이썬,"1,482","23,400",2018년 11월,http://www.yes24.com//Product/Goods/66884670?OzSrank=169
169,프로그래밍 언어,파이썬,생각대로 파이썬 파이썬 첫걸음,408,"20,700",2021년 01월,http://www.yes24.com//Product/Goods/96669652?OzSrank=170
170,네트워크/해킹/보안,보안/해킹,파이썬 해킹 입문,768,"20,700",2014년 12월,http://www.yes24.com//Product/Goods/15333939?OzSrank=171
171,프로그래밍 언어,파이썬,The Python - 파이썬 프로그래밍(합본),456,"54,800",2019년 07월,http://www.yes24.com//Product/Goods/76890401?OzSrank=172
172,프로그래밍 언어,파이썬,쏙 들어오는 파이썬 프로그래밍,252,"20,000",2020년 12월,http://www.yes24.com//Product/Goods/95734439?OzSrank=173
173,프로그래밍 언어,파이썬,C#과 파이썬을 활용한 OpenCV 4 프로그래밍,"3,078","31,500",2019년 08월,http://www.yes24.com//Product/Goods/77186885?OzSrank=174
174,프로그래밍 언어,파이썬,파이썬과 함께 배우는 신호와 시스템,438,"28,000",2020년 03월,http://www.yes24.com//Product/Goods/89563900?OzSrank=175
175,투자/재테크,재테크일반,파이썬으로 배우는 금융 분석 2/e,672,"34,200",2017년 11월,http://www.yes24.com//Product/Goods/56882179?OzSrank=176
176,OS/데이터베이스,클라우드/빅데이터,파이썬으로 배우는 딥러닝 교과서,"1,308","34,200",2020년 03월,http://www.yes24.com//Product/Goods/89233031?OzSrank=177
177,컴퓨터 공학,컴퓨터 교육,파이썬3 입문과 활용,663,"24,300",2021년 02월,http://www.yes24.com//Product/Goods/97544587?OzSrank=178
178,사회과학 계열,통계학,통계학 : 파이썬을 이용한 분석,810,"30,000",2018년 08월,http://www.yes24.com//Product/Goods/63859643?OzSrank=179
179,프로그래밍 언어,파이썬,파이썬으로 텍스트 분석하기,864,"17,100",2018년 12월,http://www.yes24.com//Product/Goods/77708059?OzSrank=180
180,프로그래밍 언어,파이썬,파이썬과 OpenCV를 이용한 컴퓨터 비전 학습,"1,248","31,500",2018년 11월,http://www.yes24.com//Product/Goods/67022158?OzSrank=181
181,프로그래밍 언어,파이썬,파이썬 마이크로서비스,540,"31,500",2019년 05월,http://www.yes24.com//Product/Goods/73161840?OzSrank=182
182,프로그래밍 언어,파이썬,생활코딩! 파이썬,"1,908","17,100",2020년 03월,http://www.yes24.com//Product/Goods/89837435?OzSrank=183
183,OS/데이터베이스,클라우드/빅데이터,파이썬으로 데이터 마이닝 시작하기,984,"18,900",2019년 12월,http://www.yes24.com//Product/Goods/84781000?OzSrank=184
184,컴퓨터 공학,컴퓨터 교육,"파이썬 기반의 AI를 위한 기초수학, 확률 및 통계","1,698","32,000",2020년 03월,http://www.yes24.com//Product/Goods/89594875?OzSrank=185
185,프로그래밍 언어,파이썬,슬기로운 파이썬생활 데이터 싹쓰리 & 업무자동화,720,"33,000",2020년 11월,http://www.yes24.com//Product/Goods/95878638?OzSrank=186
186,프로그래밍 언어,파이썬,자기주도 파이썬,465,"15,000",2019년 04월,http://www.yes24.com//Product/Goods/72214838?OzSrank=187
187,컴퓨터 공학,소프트웨어 공학,파이썬 디자인 패턴 2/e,"1,290","13,500",2018년 11월,http://www.yes24.com//Product/Goods/67024256?OzSrank=188
188,프로그래밍 언어,파이썬,파이썬을 이용한 웹 크롤링과 스크레이핑,"2,520","27,000",2018년 03월,http://www.yes24.com//Product/Goods/59307498?OzSrank=189
189,프로그래밍 언어,파이썬,파이썬으로 배우는 웹 크롤러,594,"22,500",2018년 01월,http://www.yes24.com//Product/Goods/57917885?OzSrank=190
190,컴퓨터 입문/활용,어린이 컴퓨터,순서도로 배우는 파이썬,318,"17,000",2016년 06월,http://www.yes24.com//Product/Goods/28344646?OzSrank=191
191,프로그래밍 언어,파이썬,파이썬을 활용한 나만의 RPA 만들기 (2021),738,"25,000",2021년 01월,http://www.yes24.com//Product/Goods/96535228?OzSrank=192
192,프로그래밍 언어,파이썬,파이썬 Python 1학년,642,"15,300",2018년 12월,http://www.yes24.com//Product/Goods/67451303?OzSrank=193
193,프로그래밍 언어,파이썬,파이썬을 활용한 딥러닝 전이학습,"1,656","27,000",2019년 10월,http://www.yes24.com//Product/Goods/79659977?OzSrank=194
194,컴퓨터 공학,네트워크/데이터 통신,파이썬 네트워킹 마스터 2/e,696,"31,500",2019년 10월,http://www.yes24.com//Product/Goods/80771025?OzSrank=195
195,프로그래밍 언어,파이썬,누구나 파이썬 Python 너도 데이터 가지고 놀 수 있어!,"1,194","16,200",2020년 01월,http://www.yes24.com//Product/Goods/86962608?OzSrank=196
196,컴퓨터 입문/활용,어른을 위한 컴퓨터,코드업과 함께 하는 파이썬&문제 해결,"1,128","14,400",2020년 11월,http://www.yes24.com//Product/Goods/95287470?OzSrank=197
197,프로그래밍 언어,파이썬,마이크로비트로 배우는 파이썬,"1,587","16,920",2020년 02월,http://www.yes24.com//Product/Goods/86897854?OzSrank=198
198,OS/데이터베이스,클라우드/빅데이터,프로그래머를 위한 베이지안 with 파이썬,"1,218","24,300",2017년 11월,http://www.yes24.com//Product/Goods/57237963?OzSrank=199
199,OS/데이터베이스,클라우드/빅데이터,금융 데이터를 위한 파이썬,"1,818","21,600",2020년 06월,http://www.yes24.com//Product/Goods/90593157?OzSrank=200
200,사회과학 계열,통계학,파이썬을 이용한 통계적 머신러닝,180,"32,000",2021년 02월,http://www.yes24.com//Product/Goods/97684463?OzSrank=201
201,프로그래밍 언어,파이썬,컴퓨터 비전공자를 위한 파이썬을 활용한 기초컴퓨터프로그래밍,"1,422","24,000",2017년 08월,http://www.yes24.com//Product/Goods/58479239?OzSrank=202
202,OS/데이터베이스,클라우드/빅데이터,머신러닝을 위한 파이썬 한 조각,"1,284","21,600",2020년 02월,http://www.yes24.com//Product/Goods/87663679?OzSrank=203
203,프로그래밍 언어,파이썬,파이썬을 활용한 금융 분석 ,846,"37,800",2016년 06월,http://www.yes24.com//Product/Goods/27727661?OzSrank=204
204,OS/데이터베이스,클라우드/빅데이터,파이썬을 이용한 빅데이터 분석,498,"25,000",2018년 06월,http://www.yes24.com//Product/Goods/61177004?OzSrank=205
205,공학계열,컴퓨터공학,비전공자의데이터분석을위한 파이썬기초,324,"15,000",2018년 10월,http://www.yes24.com//Product/Goods/65490086?OzSrank=206
206,컴퓨터 입문/활용,어린이 컴퓨터,수학으로 배우는 파이썬,834,"11,700",2020년 08월,http://www.yes24.com//Product/Goods/92311051?OzSrank=207
207,네트워크/해킹/보안,네트워크 일반,파이썬을 활용한 지리공간 분석 마스터하기,"1,206","36,000",2019년 03월,http://www.yes24.com//Product/Goods/69772178?OzSrank=208
208,프로그래밍 언어,파이썬,스파르타! 파이썬 포렌식,252,"25,200",2020년 10월,http://www.yes24.com//Product/Goods/93400101?OzSrank=209
209,OS/데이터베이스,클라우드/빅데이터,파이썬과 대스크를 활용한 고성능 데이터 분석,672,"25,200",2015년 04월,http://www.yes24.com//Product/Goods/17406828?OzSrank=210
210,게임,게임 개발,파이썬으로 배우는 게임 개발 실전편,"1,032","27,000",2020년 10월,http://www.yes24.com//Product/Goods/92903130?OzSrank=211
211,OS/데이터베이스,클라우드/빅데이터,직장인을 위한 실무 데이터 분석 with 엑셀,"5,592","19,800",2020년 11월,http://www.yes24.com//Product/Goods/95275924?OzSrank=212
212,컴퓨터 입문/활용,어린이 컴퓨터,파이썬으로 배우는 초중등 교과서 1,825,"16,200",2020년 08월,http://www.yes24.com//Product/Goods/91785181?OzSrank=213
213,프로그래밍 언어,파이썬,파이썬으로 배우는 데이터 과학 입문과 실습,480,"24,300",2019년 08월,http://www.yes24.com//Product/Goods/77986815?OzSrank=214
214,프로그래밍 언어,파이썬,파이썬을 이용한 수치해석,366,"35,000",2018년 02월,http://www.yes24.com//Product/Goods/58511072?OzSrank=215
215,프로그래밍 언어,파이썬,인공지능 100점을 위한 파이썬 수학,"1,656","21,600",2020년 12월,http://www.yes24.com//Product/Goods/96664844?OzSrank=216
216,프로그래밍 언어,파이썬,파이썬으로 배우는 수치 데이터 처리 ,324,"19,800",2020년 04월,http://www.yes24.com//Product/Goods/90073504?OzSrank=217
217,프로그래밍 언어,파이썬,파이썬을 활용한 스파크 프로그래밍,906,"27,000",2020년 03월,http://www.yes24.com//Product/Goods/89430174?OzSrank=218
218,프로그래밍 언어,파이썬,파이썬으로 만드는 암호화폐 자동 거래 시스템,966,"22,500",2019년 08월,http://www.yes24.com//Product/Goods/77356185?OzSrank=219
219,프로그래밍 언어,파이썬,한권으로 파이썬과 드론 날로 먹기,"1,008","16,200",2018년 04월,http://www.yes24.com//Product/Goods/60203451?OzSrank=220
220,프로그래밍 언어,파이썬,암호 해킹으로 배우는 파이썬의 기초,630,"31,500",2020년 07월,http://www.yes24.com//Product/Goods/91160086?OzSrank=221
221,공학계열,컴퓨터공학,파이썬과R,510,"14,900",2019년 07월,http://www.yes24.com//Product/Goods/76899516?OzSrank=222
222,프로그래밍 언어,파이썬,Flask 기반의 파이썬 웹 프로그래밍,684,"29,700",2020년 07월,http://www.yes24.com//Product/Goods/91766761?OzSrank=223
223,컴퓨터 공학,인공지능,"머신 러닝을 위한 수학 with 파이썬, R","1,518","21,600",2016년 05월,http://www.yes24.com//Product/Goods/27640037?OzSrank=224
224,프로그래밍 언어,파이썬,러닝 파이썬 상편,660,"34,200",2020년 08월,http://www.yes24.com//Product/Goods/91790187?OzSrank=225
225,프로그래밍 언어,파이썬,신비한 파이썬 프로젝트,684,"21,600",2018년 03월,http://www.yes24.com//Product/Goods/59286493?OzSrank=226
226,프로그래밍 언어,파이썬,러닝 파이썬 하편,672,"34,200",2020년 05월,http://www.yes24.com//Product/Goods/90198972?OzSrank=227
227,프로그래밍 언어,파이썬,빠르게 활용하는 파이썬 3.6 프로그래밍,528,"27,000",2018년 03월,http://www.yes24.com//Product/Goods/59286514?OzSrank=228
228,프로그래밍 언어,파이썬,파이썬 프로그래밍,"1,056","29,000",2017년 07월,http://www.yes24.com//Product/Goods/43751272?OzSrank=229
229,프로그래밍 언어,파이썬,파이썬 프로그래밍,174,"24,300",2019년 02월,http://www.yes24.com//Product/Goods/70374986?OzSrank=230
230,OS/데이터베이스,클라우드/빅데이터,"파이썬을 이용한 빅데이터 수집, 분석과 시각화 ",672,"21,600",2016년 03월,http://www.yes24.com//Product/Goods/24803135?OzSrank=231
231,정치/외교,정치/외교학 일반,정치학을 위한 파이썬,234,"15,000",2017년 06월,http://www.yes24.com//Product/Goods/42493295?OzSrank=232
232,프로그래밍 언어,파이썬,깐깐하게 배우는 파이썬,192,"21,600",2018년 02월,http://www.yes24.com//Product/Goods/59201187?OzSrank=233
233,프로그래밍 언어,파이썬,72시간 파이썬 정복,228,"24,000",2014년 11월,http://www.yes24.com//Product/Goods/15240210?OzSrank=234
234,프로그래밍 언어,파이썬,러닝 파이썬 세트,0,"68,400",2019년 07월,http://www.yes24.com//Product/Goods/76891961?OzSrank=235
235,프로그래밍 언어,파이썬,파이썬 프로그래밍,144,"20,000",2018년 03월,http://www.yes24.com//Product/Goods/59317494?OzSrank=236
236,OS/데이터베이스,클라우드/빅데이터,파이썬에 참 좋은 PyCharm,"1,122","20,700",2017년 02월,http://www.yes24.com//Product/Goods/36873334?OzSrank=237
237,OS/데이터베이스,클라우드/빅데이터,파이썬으로 챗봇 만들기,"1,128","18,000",2019년 10월,http://www.yes24.com//Product/Goods/80923978?OzSrank=238
238,프로그래밍 언어,파이썬,이젠 나도! 파이썬,648,"22,500",2020년 11월,http://www.yes24.com//Product/Goods/94871439?OzSrank=239
239,프로그래밍 언어,파이썬,파이썬과 수치 해석 2/e,864,"45,000",2019년 10월,http://www.yes24.com//Product/Goods/79668579?OzSrank=240
240,프로그래밍 언어,파이썬,파이썬으로 시작하는 코딩,492,"18,000",2019년 08월,http://www.yes24.com//Product/Goods/78214796?OzSrank=241
241,프로그래밍 언어,파이썬,RESTful 파이썬 웹 서비스 제작,828,"31,500",2018년 09월,http://www.yes24.com//Product/Goods/64468687?OzSrank=242
242,컴퓨터 공학,자료구조/알고리즘,이토록 쉬운 딥러닝을 위한 기초 수학 with 파이썬,990,"25,200",2017년 07월,http://www.yes24.com//Product/Goods/43845343?OzSrank=243
243,프로그래밍 언어,파이썬,자연어 처리 쿡북 with 파이썬,672,"27,000",2019년 08월,http://www.yes24.com//Product/Goods/77282770?OzSrank=244
244,프로그래밍 언어,파이썬,파이썬으로 다시 배우는 핵심 고등 수학,"1,362","22,500",2019년 01월,http://www.yes24.com//Product/Goods/68733448?OzSrank=245
245,프로그래밍 언어,파이썬,가장 쉬운 파이썬 입문교실,720,"15,300",2019년 11월,http://www.yes24.com//Product/Goods/80909273?OzSrank=246
246,프로그래밍 언어,파이썬,파이썬 자연어 처리의 이론과 실제,534,"31,500",2018년 07월,http://www.yes24.com//Product/Goods/61815208?OzSrank=247
247,컴퓨터 수험서,신규자격증/기타,COS Pro 2급 파이썬 시험 대비서(교재+모의고사),"1,350","16,200",2018년 06월,http://www.yes24.com//Product/Goods/61511014?OzSrank=248
248,3-4학년,3-4학년 학습,파이썬아 반가워!,774,"12,420",2018년 02월,http://www.yes24.com//Product/Goods/58670446?OzSrank=249
249,프로그래밍 언어,파이썬,파이썬을 이용한 실전 프로그래밍,567,"35,000",2018년 08월,http://www.yes24.com//Product/Goods/64087050?OzSrank=250
250,프로그래밍 언어,파이썬,파이썬과 NumPy로 배우는 선형대수,"1,806","23,400",2019년 04월,http://www.yes24.com//Product/Goods/71993469?OzSrank=251
251,프로그래밍 언어,파이썬,파이썬으로 배우는 응용 텍스트 분석,"1,032","24,300",2019년 09월,http://www.yes24.com//Product/Goods/78896144?OzSrank=252
252,프로그래밍 언어,파이썬,파이썬 병렬 프로그래밍,366,"12,600",2019년 11월,http://www.yes24.com//Product/Goods/83536010?OzSrank=253
253,OS/데이터베이스,클라우드/빅데이터,"머신 러닝을 다루는 기술 with 파이썬, 사이킷런",972,"30,600",2016년 11월,http://www.yes24.com//Product/Goods/32946076?OzSrank=254
254,컴퓨터 입문/활용,어린이 컴퓨터,코딩 클럽 LV1. 모두를 위한 파이썬 기초 ,384,"9,000",2020년 06월,http://www.yes24.com//Product/Goods/90706572?OzSrank=255
255,프로그래밍 언어,파이썬,10대를 위한 파이썬 교과서,432,"19,800",2015년 09월,http://www.yes24.com//Product/Goods/20052349?OzSrank=256
256,프로그래밍 언어,파이썬,차근차근 파이썬 코딩 실습 (연구활용 대기과학편),"1,179","22,500",2020년 01월,http://www.yes24.com//Product/Goods/85961001?OzSrank=257
257,컴퓨터 공학,컴퓨터 교육,초등 교과수학코딩 with 파이썬,270,"15,700",2020년 07월,http://www.yes24.com//Product/Goods/91742752?OzSrank=258
258,투자/재테크,주식/증권,ELS 평가를 위한 몬테카를로 시뮬레이션과 유한차분법 : 파이썬 활용,186,"19,000",2019년 05월,http://www.yes24.com//Product/Goods/74260204?OzSrank=259
259,컴퓨터 공학,컴퓨터 교육,파이썬과 피지컬 컴퓨팅,"1,590","14,000",2019년 11월,http://www.yes24.com//Product/Goods/80853210?OzSrank=260
260,프로그래밍 언어,파이썬,파이썬을 이용한 컴퓨터 과학 입문,324,"43,200",2020년 08월,http://www.yes24.com//Product/Goods/92080328?OzSrank=261
261,컴퓨터 입문/활용,어린이 컴퓨터,파이썬으로 배우는 초중등 교과서 2,342,"16,200",2019년 12월,http://www.yes24.com//Product/Goods/85111306?OzSrank=262
