,중분류,소분류,도서명,판매지수,가격,출판일,링크
262,프로그래밍 언어,파이썬,파이썬과 파이게임,222,"28,000",2019년 08월,http://www.yes24.com//Product/Goods/77986838?OzSrank=263
263,프로그래밍 언어,파이썬,고전 컴퓨터 알고리즘 인 파이썬,660,"22,500",2020년 02월,http://www.yes24.com//Product/Goods/91116215?OzSrank=264
264,프로그래밍 언어,파이썬,파이썬 실무 프로그래밍,564,"40,500",2019년 12월,http://www.yes24.com//Product/Goods/83532292?OzSrank=265
265,프로그래밍 언어,파이썬,한권으로 개발자가 원하던 파이썬 심화 A to Z,540,"28,800",2017년 03월,http://www.yes24.com//Product/Goods/38001954?OzSrank=266
266,프로그래밍 언어,파이썬,한권으로 파이썬 데이터 사이언스 입문 AtoZ,"1,110","26,100",2019년 11월,http://www.yes24.com//Product/Goods/84183174?OzSrank=267
267,OS/데이터베이스,클라우드/빅데이터,파이썬을 활용한 생명정보학 2/e,846,"32,400",2020년 01월,http://www.yes24.com//Product/Goods/85477574?OzSrank=268
268,프로그래밍 언어,파이썬,퀀트 전략 파이썬으로 세워라,"1,638","21,600",2019년 12월,http://www.yes24.com//Product/Goods/84938746?OzSrank=269
269,프로그래밍 언어,파이썬,처음 시작하는 파이썬 프로그래밍,288,"16,200",2019년 04월,http://www.yes24.com//Product/Goods/72157780?OzSrank=270
270,프로그래밍 언어,파이썬,헬로! 파이썬 프로그래밍,276,"24,300",2018년 03월,http://www.yes24.com//Product/Goods/59415521?OzSrank=271
271,프로그래밍 언어,파이썬,파이썬 예제와 함께하는 강화학습,252,"22,000",2015년 09월,http://www.yes24.com//Product/Goods/20104204?OzSrank=272
272,프로그래밍 언어,파이썬,알기 쉬운 파이썬 SQL 코딩하기,192,"13,500",2019년 06월,http://www.yes24.com//Product/Goods/77254784?OzSrank=273
273,프로그래밍 언어,파이썬,국가대표 파이썬 첫걸음,144,"21,420",2020년 03월,http://www.yes24.com//Product/Goods/89469136?OzSrank=274
274,프로그래밍 언어,파이썬,파이썬,108,"33,250",2018년 07월,http://www.yes24.com//Product/Goods/62157627?OzSrank=275
275,OS/데이터베이스,클라우드/빅데이터,실전 알고리즘 트레이딩 배우기 ,"1,386","31,500",2018년 03월,http://www.yes24.com//Product/Goods/59190151?OzSrank=276
276,프로그래밍 언어,파이썬,파이썬을 활용한 네트워크 프로그래밍,204,"27,000",2021년 02월,http://www.yes24.com//Product/Goods/97583384?OzSrank=277
277,프로그래밍 언어,파이썬,퍼즐로 배우는 알고리즘 with 파이썬,462,"18,000",2015년 01월,http://www.yes24.com//Product/Goods/15852554?OzSrank=278
278,프로그래밍 언어,파이썬,파이썬을 이용한 데이터 분석 2/e,192,"27,000",2019년 09월,http://www.yes24.com//Product/Goods/78567028?OzSrank=279
279,프로그래밍 언어,파이썬,진짜 코딩하며 배우는 파이썬 바리스타 프로그램 만들기,900,"15,930",2018년 01월,http://www.yes24.com//Product/Goods/58038660?OzSrank=280
280,프로그래밍 언어,파이썬,파이썬 성능 높이기 2/e,534,"25,200",2020년 08월,http://www.yes24.com//Product/Goods/91285257?OzSrank=281
281,프로그래밍 언어,파이썬,파이썬으로 배우는 프로그래밍 기초,204,"23,000",2018년 11월,http://www.yes24.com//Product/Goods/66986784?OzSrank=282
282,컴퓨터 공학,인공지능,파이썬에 기반한 케라스 딥러닝 실전,126,"27,000",2018년 02월,http://www.yes24.com//Product/Goods/59199240?OzSrank=283
283,프로그래밍 언어,프로그래밍 언어 기타,객체지향 파이썬 프로그래밍,468,"40,500",2019년 10월,http://www.yes24.com//Product/Goods/80389565?OzSrank=284
284,프로그래밍 언어,파이썬,파이썬과 함께 하는 수학 어드벤처,396,"27,000",2017년 02월,http://www.yes24.com//Product/Goods/35868954?OzSrank=285
285,OS/데이터베이스,클라우드/빅데이터,파이썬을 활용한 크롤러 개발과 스크레이핑 입문,378,"27,000",2020년 01월,http://www.yes24.com//Product/Goods/85961642?OzSrank=286
286,프로그래밍 언어,파이썬,파이썬으로 실무에 바로 적용하는 머신 러닝,240,"27,000",2019년 07월,http://www.yes24.com//Product/Goods/76488159?OzSrank=287
287,프로그래밍 언어,파이썬,파이썬 동시성 프로그래밍,420,"27,000",2019년 01월,http://www.yes24.com//Product/Goods/68729176?OzSrank=288
288,프로그래밍 언어,파이썬,슬기로운 파이썬 트릭,564,"18,000",2018년 09월,http://www.yes24.com//Product/Goods/64410217?OzSrank=289
289,프로그래밍 언어,파이썬,"파이썬 쉽게, 더 쉽게",390,"23,400",2019년 01월,http://www.yes24.com//Product/Goods/68835284?OzSrank=290
290,프로그래밍 언어,파이썬,Try! helloworld 파이썬,390,"16,200",2018년 12월,http://www.yes24.com//Product/Goods/67439014?OzSrank=291
291,프로그래밍 언어,파이썬,왕초보를 위한 파이썬 프로그래밍 입문서,276,"10,800",2017년 02월,http://www.yes24.com//Product/Goods/35907623?OzSrank=292
292,프로그래밍 언어,파이썬,3step으로 확실하게 배우는 파이썬 입문,96,"25,000",2017년 07월,http://www.yes24.com//Product/Goods/43504370?OzSrank=293
293,프로그래밍 언어,파이썬,파이썬 첫걸음,114,"23,400",2021년 01월,http://www.yes24.com//Product/Goods/96658190?OzSrank=294
294,컴퓨터 공학,네트워크/데이터 통신,파이썬으로 배우는 Anti-Virus 구조와 원리,564,"30,600",2020년 12월,http://www.yes24.com//Product/Goods/96685376?OzSrank=295
295,컴퓨터 공학,컴퓨터 교육,파이썬 코딩 수학 with 딥러닝,"1,164","13,500",2017년 09월,http://www.yes24.com//Product/Goods/47245069?OzSrank=296
296,프로그래밍 언어,파이썬,파이썬을 활용한 데이터 길들이기,312,"29,700",2019년 07월,http://www.yes24.com//Product/Goods/75235945?OzSrank=297
297,프로그래밍 언어,파이썬,파이썬과 자연어 처리,213,"25,200",2017년 08월,http://www.yes24.com//Product/Goods/44521924?OzSrank=298
298,프로그래밍 언어,파이썬,한 권으로 끝내는 파이썬,852,"16,200",2017년 07월,http://www.yes24.com//Product/Goods/43863038?OzSrank=299
299,프로그래밍 언어,파이썬,스타트 파이썬,861,"17,100",2019년 05월,http://www.yes24.com//Product/Goods/73163943?OzSrank=300
300,사회과학 계열,통계학,R과 파이썬을 활용한 논문연구법,513,"30,000",2018년 09월,http://www.yes24.com//Product/Goods/63791787?OzSrank=301
301,프로그래밍 언어,파이썬,초보자도 간단히 단숨에 배우는 파이썬,846,"14,220",2020년 09월,http://www.yes24.com//Product/Goods/92866365?OzSrank=302
302,네트워크/해킹/보안,보안/해킹,모의 침투 입문자를 위한 파이썬 3 활용,606,"22,500",2020년 04월,http://www.yes24.com//Product/Goods/89555053?OzSrank=303
303,프로그래밍 언어,파이썬,파이썬 웹 프로그래밍,732,"22,500",2020년 02월,http://www.yes24.com//Product/Goods/89176240?OzSrank=304
304,프로그래밍 언어,파이썬,엔지니어를 위한 파이썬,378,"25,200",2016년 05월,http://www.yes24.com//Product/Goods/27848133?OzSrank=305
305,프로그래밍 언어,파이썬,파이썬으로 풀어보는 수학 ,960,"22,500",2017년 11월,http://www.yes24.com//Product/Goods/56900453?OzSrank=306
306,프로그래밍 언어,파이썬,파이썬 분산 컴퓨팅,222,"18,000",2016년 06월,http://www.yes24.com//Product/Goods/28806986?OzSrank=307
307,프로그래밍 언어,파이썬,파이썬 프로그래밍,438,"24,300",2016년 11월,http://www.yes24.com//Product/Goods/33384150?OzSrank=308
308,프로그래밍 언어,파이썬,파이썬 코딩 알고리듬,210,"10,800",2019년 05월,http://www.yes24.com//Product/Goods/74312880?OzSrank=309
309,프로그래밍 언어,파이썬,실전 스케일링 파이썬 프로그래밍,282,"17,100",2017년 09월,http://www.yes24.com//Product/Goods/51123907?OzSrank=310
310,프로그래밍 언어,파이썬,나혼자 파이썬,198,"13,500",2018년 08월,http://www.yes24.com//Product/Goods/63747074?OzSrank=311
311,프로그래밍 언어,파이썬,파이썬 라이브러리 레시피,306,"22,500",2020년 12월,http://www.yes24.com//Product/Goods/95736180?OzSrank=312
312,프로그래밍 언어,파이썬,파이썬 모의 해킹과 침투 테스팅,78,"18,000",2016년 04월,http://www.yes24.com//Product/Goods/25962731?OzSrank=313
313,컴퓨터 입문/활용,어린이 컴퓨터,코딩 클럽 LV2. 본격 파이썬 입문 ,192,"9,000",2015년 11월,http://www.yes24.com//Product/Goods/23093894?OzSrank=314
314,프로그래밍 언어,파이썬,모던 파이썬 쿡북,102,"38,700",2015년 09월,http://www.yes24.com//Product/Goods/20052461?OzSrank=315
315,프로그래밍 언어,파이썬,파이썬 머신러닝,234,"28,800",2018년 02월,http://www.yes24.com//Product/Goods/58511590?OzSrank=316
316,프로그래밍 언어,파이썬,파이썬 핵심 레퍼런스,102,"15,120",2017년 01월,http://www.yes24.com//Product/Goods/35242117?OzSrank=317
317,네트워크/해킹/보안,보안/해킹,파이썬 오픈소스 도구를 활용한 악성코드 분석,162,"37,800",2016년 08월,http://www.yes24.com//Product/Goods/30369616?OzSrank=318
318,프로그래밍 언어,파이썬,파이썬 해킹프로그래밍,246,"14,000",2015년 09월,http://www.yes24.com//Product/Goods/20471927?OzSrank=319
319,프로그래밍 언어,파이썬,러닝스쿨! 파이썬 교과서,228,"19,800",2019년 03월,http://www.yes24.com//Product/Goods/71029675?OzSrank=320
320,프로그래밍 언어,파이썬,유튜버 주간컴공 지마&참깨의 프리패스 파이썬,192,"16,200",2017년 07월,http://www.yes24.com//Product/Goods/44133115?OzSrank=321
321,프로그래밍 언어,파이썬,이공학을 위한 파이썬 프로그래밍,186,"22,000",2020년 09월,http://www.yes24.com//Product/Goods/93391899?OzSrank=322
322,프로그래밍 언어,파이썬,비공대생을 위한 코딩 첫걸음 with 파이썬,210,"18,000",2020년 03월,http://www.yes24.com//Product/Goods/89785457?OzSrank=323
323,프로그래밍 언어,파이썬,파이썬 프로젝트 Active 개발 가이드,126,"18,000",2020년 09월,http://www.yes24.com//Product/Goods/92419712?OzSrank=324
324,프로그래밍 언어,파이썬,"파이썬 기초의 모든 것, 14개의 코딩 이야기!",102,"10,800",2019년 08월,http://www.yes24.com//Product/Goods/78213057?OzSrank=325
325,프로그래밍 언어,파이썬,Getting Start Python(파이썬)2nd,48,"22,500",2018년 04월,http://www.yes24.com//Product/Goods/59578583?OzSrank=326
326,프로그래밍 언어,파이썬,파이썬 웹 프로그래밍 에센셜 개정판,42,"22,200",2019년 04월,http://www.yes24.com//Product/Goods/72273492?OzSrank=327
327,프로그래밍 언어,파이썬,한 권으로 배우는 파이썬 기초 & 알고리즘 사고법,"1,044","27,000",2021년 02월,http://www.yes24.com//Product/Goods/97584256?OzSrank=328
328,3-4학년,3-4학년 학습,비주얼 코딩 스크래치&파이썬 ,558,"17,820",2018년 07월,http://www.yes24.com//Product/Goods/61975286?OzSrank=329
329,프로그래밍 언어,파이썬,파이썬으로 배우는 영상처리,606,"33,000",2016년 12월,http://www.yes24.com//Product/Goods/34960810?OzSrank=330
330,프로그래밍 언어,파이썬,파이썬으로 배우는 인공지능,270,"36,000",2020년 01월,http://www.yes24.com//Product/Goods/83555436?OzSrank=331
331,프로그래밍 언어,파이썬,파이썬으로 배우는 데이터 과학 2/e ,114,"27,000",2017년 05월,http://www.yes24.com//Product/Goods/39862331?OzSrank=332
332,프로그래밍 언어,파이썬,코어 파이썬 애플리케이션 프로그래밍 Core Python Applications Programming Third Edition,60,"45,000",2017년 12월,http://www.yes24.com//Product/Goods/57237118?OzSrank=333
333,OS/데이터베이스,클라우드/빅데이터,파이썬답게 코딩하기,210,"18,000",2014년 01월,http://www.yes24.com//Product/Goods/11949670?OzSrank=334
334,프로그래밍 언어,파이썬,작심 3일 파이썬 Python,144,"16,200",2018년 04월,http://www.yes24.com//Product/Goods/60493752?OzSrank=335
335,프로그래밍 언어,파이썬,파이썬으로 시작하는 라즈베리파이 3,150,"16,000",2019년 04월,http://www.yes24.com//Product/Goods/72149483?OzSrank=336
336,프로그래밍 언어,파이썬,파이썬으로 배우는 프로그래밍 기초,132,"13,000",2018년 03월,http://www.yes24.com//Product/Goods/59574608?OzSrank=337
337,3-4학년,3-4학년 학습,비주얼 수학 + 비주얼 코딩 스크래치&파이썬 세트,0,"37,440",2016년 08월,http://www.yes24.com//Product/Goods/89464542?OzSrank=338
338,프로그래밍 언어,파이썬,파이썬의 신,60,"24,300",2016년 12월,http://www.yes24.com//Product/Goods/34961592?OzSrank=339
339,프로그래밍 언어,파이썬,파이썬 3로 컴퓨터 비전 다루기,300,"21,600",2016년 12월,http://www.yes24.com//Product/Goods/34569812?OzSrank=340
340,프로그래밍 언어,파이썬,파이썬 프로그래밍 개론,288,"31,500",2018년 01월,http://www.yes24.com//Product/Goods/58094056?OzSrank=341
341,프로그래밍 언어,파이썬,예제로 쉽게 배우는 파이썬 프로그래밍,444,"22,000",2016년 11월,http://www.yes24.com//Product/Goods/33503382?OzSrank=342
342,프로그래밍 언어,파이썬,알고리즘과 파이썬,456,"27,000",2020년 08월,http://www.yes24.com//Product/Goods/92099428?OzSrank=343
343,컴퓨터 공학,자료구조/알고리즘,필수 알고리즘 with 파이썬,414,"14,400",2019년 08월,http://www.yes24.com//Product/Goods/77203392?OzSrank=344
344,프로그래밍 언어,파이썬,파이썬 웹 스크래핑 2/e ,168,"22,500",2018년 10월,http://www.yes24.com//Product/Goods/65050088?OzSrank=345
345,프로그래밍 언어,파이썬,쉽게 배우는 파이썬 with 컴퓨팅 사고력,366,"20,000",2018년 12월,http://www.yes24.com//Product/Goods/67533263?OzSrank=346
346,프로그래밍 언어,파이썬,함수형 파이썬 프로그래밍,198,"27,000",2017년 08월,http://www.yes24.com//Product/Goods/45018659?OzSrank=347
347,프로그래밍 언어,파이썬,차근차근 파이썬 코딩 실습 (기본편),360,"22,500",2017년 02월,http://www.yes24.com//Product/Goods/35868948?OzSrank=348
348,프로그래밍 언어,파이썬,파이썬 입문 A to Z,372,"14,850",2020년 07월,http://www.yes24.com//Product/Goods/91742640?OzSrank=349
349,프로그래밍 언어,파이썬,파이썬 완벽 가이드,96,"34,200",2019년 06월,http://www.yes24.com//Product/Goods/74265336?OzSrank=350
350,프로그래밍 언어,파이썬,파이썬 라이브러리로 배우는 딥러닝 입문과 응용,84,"25,200",2012년 04월,http://www.yes24.com//Product/Goods/6694057?OzSrank=351
351,프로그래밍 언어,파이썬,개발자를 위한 파이썬,204,"18,000",2018년 12월,http://www.yes24.com//Product/Goods/67293302?OzSrank=352
352,프로그래밍 언어,파이썬,유쾌한 파이썬,12,"21,600",2017년 11월,http://www.yes24.com//Product/Goods/55997735?OzSrank=353
353,네트워크/해킹/보안,보안/해킹,파이썬 해킹 프로그래밍,72,"22,500",2015년 11월,http://www.yes24.com//Product/Goods/23203039?OzSrank=354
354,프로그래밍 언어,파이썬,R과 파이썬 머신러닝 어프로치,228,"35,000",2010년 01월,http://www.yes24.com//Product/Goods/3648481?OzSrank=355
355,프로그래밍 언어,파이썬,프로그래밍이 보인다! 파이썬 입문,36,"12,600",2020년 05월,http://www.yes24.com//Product/Goods/90554031?OzSrank=356
356,프로그래밍 언어,파이썬,"파이썬 더 쉽게, 더 깊게",72,"23,400",2015년 09월,http://www.yes24.com//Product/Goods/20256738?OzSrank=357
357,프로그래밍 언어,파이썬,파이썬 터틀 그래픽을 이용한 프로그래밍 코딩,144,"20,000",2014년 09월,http://www.yes24.com//Product/Goods/14422282?OzSrank=358
358,프로그래밍 언어,파이썬,처음 만나는 알고리즘 + 처음 만나는 파이썬,0,"36,900",2017년 09월,http://www.yes24.com//Product/Goods/45542659?OzSrank=359
359,프로그래밍 언어,파이썬,파이썬 입문에서 활용까지 세트,0,"62,550",2017년 04월,http://www.yes24.com//Product/Goods/41733133?OzSrank=360
360,네트워크/해킹/보안,보안/해킹,해커의 언어 파이썬 3 입문,60,"22,500",2018년 03월,http://www.yes24.com//Product/Goods/59435907?OzSrank=361
361,OS/데이터베이스,클라우드/빅데이터,구글로 공부하는 파이썬,150,"37,800",2018년 03월,http://www.yes24.com//Product/Goods/59217554?OzSrank=362
362,프로그래밍 언어,파이썬,파이썬 플레이그라운드,12,"27,000",2018년 03월,http://www.yes24.com//Product/Goods/59066361?OzSrank=363
363,OS/데이터베이스,클라우드/빅데이터,머신 러닝 인 파이썬,12,"24,300",2016년 11월,http://www.yes24.com//Product/Goods/33236405?OzSrank=364
364,프로그래밍 언어,파이썬,파이썬 네트워크 자동화,168,"40,500",2015년 11월,http://www.yes24.com//Product/Goods/23023041?OzSrank=365
365,프로그래밍 언어,파이썬,파이썬 인 프랙티스,144,"25,200",2019년 07월,http://www.yes24.com//Product/Goods/76456160?OzSrank=366
366,프로그래밍 언어,파이썬,코딩 부트캠프 with 파이썬,108,"18,000",2014년 09월,http://www.yes24.com//Product/Goods/14306425?OzSrank=367
367,프로그래밍 언어,파이썬,파이썬 핵심 개발자들과의 인터뷰,132,"16,920",2017년 12월,http://www.yes24.com//Product/Goods/57521036?OzSrank=368
368,프로그래밍 언어,파이썬,알기쉬운 파이썬,96,"23,000",2019년 01월,http://www.yes24.com//Product/Goods/67340568?OzSrank=369
369,OS/데이터베이스,클라우드/빅데이터,머신 러닝 부트캠프 with 파이썬 ,120,"19,800",2018년 05월,http://www.yes24.com//Product/Goods/61268446?OzSrank=370
370,네트워크/해킹/보안,보안/해킹,"해커의 언어, 치명적 파이썬",108,"21,600",2018년 05월,http://www.yes24.com//Product/Goods/60897073?OzSrank=371
371,컴퓨터 입문/활용,어린이 컴퓨터,코딩 클럽 LV3. 제대로 된 파이썬 앱 만들기 ,108,"9,000",2013년 02월,http://www.yes24.com//Product/Goods/8433461?OzSrank=372
372,자연과학 계열,수학,파이썬 활용 산업응용수학의 기본,120,"15,000",2015년 11월,http://www.yes24.com//Product/Goods/22907162?OzSrank=373
373,프로그래밍 언어,파이썬,파이썬 Phython,132,"25,000",2020년 09월,http://www.yes24.com//Product/Goods/91418972?OzSrank=374
374,프로그래밍 언어,파이썬,더 탄탄하게 배우는 파이썬 3,60,"18,000",2020년 02월,http://www.yes24.com//Product/Goods/89417518?OzSrank=375
375,프로그래밍 언어,파이썬,컴맹을 위한 파이썬,90,"10,800",2018년 08월,http://www.yes24.com//Product/Goods/63796161?OzSrank=376
376,프로그래밍 언어,파이썬,손에 잡히는 파이썬,72,"39,600",2018년 07월,http://www.yes24.com//Product/Goods/62163360?OzSrank=377
377,프로그래밍 언어,파이썬,중1수학(상) 파이썬 프로그래밍 ,84,"16,000",2018년 03월,http://www.yes24.com//Product/Goods/59440152?OzSrank=378
378,프로그래밍 언어,파이썬,내가 하는 사물인터넷 프로그래밍 1 라즈베리 파이 파이썬 편,84,"18,000",2017년 03월,http://www.yes24.com//Product/Goods/37960961?OzSrank=379
379,컴퓨터 입문/활용,어린이 컴퓨터,코딩 클럽 LV4. 파이썬 프로그래밍 아트,132,"9,000",2017년 03월,http://www.yes24.com//Product/Goods/37140086?OzSrank=380
380,프로그래밍 언어,파이썬,하루에 쪼갠다 파이썬,132,"9,800",2016년 10월,http://www.yes24.com//Product/Goods/32452780?OzSrank=381
381,프로그래밍 언어,파이썬,딱 하루에 끝내는 파이썬 핵심기초,144,"12,700",2020년 08월,http://www.yes24.com//Product/Goods/92137631?OzSrank=382
382,프로그래밍 언어,파이썬,실전 파이썬 프로그래밍,60,"15,300",2020년 05월,http://www.yes24.com//Product/Goods/90397604?OzSrank=383
383,프로그래밍 언어,파이썬,토닥토닥 파이썬 기초편,72,"22,500",2014년 12월,http://www.yes24.com//Product/Goods/15418826?OzSrank=384
384,프로그래밍 언어,파이썬,파이썬 프로그램,36,"25,000",2019년 04월,http://www.yes24.com//Product/Goods/74400855?OzSrank=385
385,프로그래밍 언어,파이썬,처음 시작하는 파이썬 코딩,12,"14,400",2018년 12월,http://www.yes24.com//Product/Goods/68283531?OzSrank=386
386,공학계열,컴퓨터공학,실습을 통해 쉽게 배우는 파이썬,0,"19,000",2017년 07월,http://www.yes24.com//Product/Goods/44135465?OzSrank=387
387,공학계열,컴퓨터공학,입문에서 실무까지 완벽 정리 파이썬,12,"24,000",2018년 03월,http://www.yes24.com//Product/Goods/61270479?OzSrank=388
388,프로그래밍 언어,파이썬,컴퓨팅 사고력을 키워주는 파이썬 프로그래밍 ,12,"18,000",2018년 03월,http://www.yes24.com//Product/Goods/61261372?OzSrank=389
389,프로그래밍 언어,파이썬,파파와 파이썬 ,0,"21,600",2017년 12월,http://www.yes24.com//Product/Goods/61260649?OzSrank=390
390,프로그래밍 언어,파이썬,초간단 파이썬 입문서,72,"9,200",2018년 02월,http://www.yes24.com//Product/Goods/58667541?OzSrank=391
391,프로그래밍 언어,파이썬,25시간만에 배우는 머신러닝 예제 : 파이썬 활용,36,"15,000",2017년 02월,http://www.yes24.com//Product/Goods/37204380?OzSrank=392
392,컴퓨터 공학,컴퓨터 교육,파이썬 데이터계산 행렬수학,0,"29,000",2018년 01월,http://www.yes24.com//Product/Goods/57920708?OzSrank=393
393,프로그래밍 언어,파이썬,진짜 쉽고 쓸모 있는 언어 파이썬 ,12,"24,300",2020년 12월,http://www.yes24.com//Product/Goods/97684725?OzSrank=394
394,프로그래밍 언어,파이썬,시작북 파이썬,72,"11,000",2016년 10월,http://www.yes24.com//Product/Goods/32692605?OzSrank=395
395,프로그래밍 언어,파이썬,백박스 기반의 파이썬 2.7,12,"22,500",2020년 12월,http://www.yes24.com//Product/Goods/96581749?OzSrank=396
396,프로그래밍 언어,파이썬,파이썬 프로그래밍,36,"25,200",2016년 09월,http://www.yes24.com//Product/Goods/32280914?OzSrank=397
397,공학계열,컴퓨터공학,파이썬 프로그래밍,0,"23,000",2016년 07월,http://www.yes24.com//Product/Goods/29652084?OzSrank=398
398,프로그래밍 언어,파이썬,파이썬 기반의 natural 컴퓨팅,24,"33,000",2016년 03월,http://www.yes24.com//Product/Goods/24809982?OzSrank=399
399,프로그래밍 언어,파이썬,과학적 컴퓨팅을 위한 파이썬,0,"25,000",2020년 05월,http://www.yes24.com//Product/Goods/90179726?OzSrank=400
